,ID,NAME,TYPE,BASE STAT,HP,ATTACK,DEFENSE,SP ATTACK,SP DEFENSE,SPEED
931,847,Barraskewda,Water ,490.0,61.0,123.0,60.0,60.0,50.0,136.0
932,848,Toxel,Electric Poison,242.0,40.0,38.0,35.0,54.0,35.0,40.0
933,849,Toxtricity Low Key Form,Electric Poison,502.0,75.0,98.0,70.0,114.0,70.0,75.0
934,849,Toxtricity Amped Form,Electric Poison,502.0,75.0,98.0,70.0,114.0,70.0,75.0
935,850,Sizzlipede,Fire Bug,305.0,50.0,65.0,45.0,50.0,50.0,45.0
936,851,Centiskorch,Fire Bug,525.0,100.0,115.0,65.0,90.0,90.0,65.0
937,852,Clobbopus,Fighting ,310.0,50.0,68.0,60.0,50.0,50.0,32.0
938,853,Grapploct,Fighting ,480.0,80.0,118.0,90.0,70.0,80.0,42.0
939,854,Sinistea,Ghost ,308.0,40.0,45.0,45.0,74.0,54.0,50.0
940,855,Polteageist,Ghost ,508.0,60.0,65.0,65.0,134.0,114.0,70.0
941,856,Hatenna,Psychic ,265.0,42.0,30.0,45.0,56.0,53.0,39.0
942,857,Hattrem,Psychic ,370.0,57.0,40.0,65.0,86.0,73.0,49.0
943,858,Hatterene,Psychic Fairy,510.0,57.0,90.0,95.0,136.0,103.0,29.0
944,859,Impidimp,Dark Fairy,265.0,45.0,45.0,30.0,55.0,40.0,50.0
945,860,Morgrem,Dark Fairy,370.0,65.0,60.0,45.0,75.0,55.0,70.0
946,861,Grimmsnarl,Dark Fairy,510.0,95.0,120.0,65.0,95.0,75.0,60.0
947,862,Obstagoon,Dark Normal,520.0,93.0,90.0,101.0,60.0,81.0,95.0
948,863,Perrserker,Steel ,440.0,70.0,110.0,100.0,50.0,60.0,50.0
949,864,Cursola,Ghost ,510.0,60.0,95.0,50.0,145.0,130.0,30.0
950,865,Sirfetch'd,Fighting ,507.0,62.0,135.0,95.0,68.0,82.0,65.0
951,866,Mr. Rime,Psychic Ice,520.0,80.0,85.0,75.0,110.0,100.0,70.0
952,867,Runerigus,Ground Ghost,483.0,58.0,95.0,145.0,50.0,105.0,30.0
953,868,Milcery,Fairy ,270.0,45.0,40.0,40.0,50.0,61.0,34.0
954,869,Alcremie,Fairy ,495.0,65.0,60.0,75.0,110.0,121.0,64.0
955,870,Falinks,Fighting ,470.0,65.0,100.0,100.0,70.0,60.0,75.0
956,871,Pincurchin,Electric ,435.0,48.0,101.0,95.0,91.0,85.0,15.0
957,872,Snom,Ice Bug,185.0,30.0,25.0,35.0,45.0,30.0,20.0
958,873,Frosmoth,Ice Bug,475.0,70.0,65.0,60.0,125.0,90.0,65.0
959,874,Stonjourner,Rock ,470.0,100.0,125.0,135.0,20.0,20.0,70.0
960,875,Eiscue Ice Face,Ice ,470.0,75.0,80.0,110.0,65.0,90.0,50.0
961,875,Eiscue Noice Face,Ice ,470.0,75.0,80.0,70.0,65.0,50.0,130.0
962,876,Indeedee Male,Psychic Normal,475.0,60.0,65.0,55.0,105.0,95.0,95.0
963,876,Indeedee Female,Psychic Normal,475.0,70.0,55.0,65.0,95.0,105.0,85.0
964,877,Morpeko Full Belly Mode,Electric Dark,436.0,58.0,95.0,58.0,70.0,58.0,97.0
965,877,Morpeko Hangry Mode,Electric Dark,436.0,58.0,95.0,58.0,70.0,58.0,97.0
966,878,Cufant,Steel ,330.0,72.0,80.0,49.0,40.0,49.0,40.0
967,879,Copperajah,Steel ,500.0,122.0,130.0,69.0,80.0,69.0,30.0
968,880,Dracozolt,Electric Dragon,505.0,90.0,100.0,90.0,80.0,70.0,75.0
969,881,Arctozolt,Electric Ice,505.0,90.0,100.0,90.0,90.0,80.0,55.0
970,882,Dracovish,Water Dragon,505.0,90.0,90.0,100.0,70.0,80.0,75.0
971,883,Arctovish,Water Ice,505.0,90.0,90.0,100.0,80.0,90.0,55.0
972,884,Duraludon,Steel Dragon,535.0,70.0,95.0,115.0,120.0,50.0,85.0
973,885,Dreepy,Dragon Ghost,270.0,28.0,60.0,30.0,40.0,30.0,82.0
974,886,Drakloak,Dragon Ghost,410.0,68.0,80.0,50.0,60.0,50.0,102.0
975,887,Dragapult,Dragon Ghost,600.0,88.0,120.0,75.0,100.0,75.0,142.0
976,888,Zacian Crowned Sword,Fairy Steel,720.0,92.0,170.0,115.0,80.0,115.0,148.0
977,888,Zacian Hero of Many Battles,Fairy ,670.0,92.0,130.0,115.0,80.0,115.0,138.0
978,889,Zamazenta Crowned Shield,Fighting Steel,720.0,92.0,130.0,145.0,80.0,145.0,128.0
979,889,Zamazenta Hero of Many Battles,Fighting ,670.0,92.0,130.0,115.0,80.0,115.0,138.0
980,890,Eternatus,Poison Dragon,690.0,140.0,85.0,95.0,145.0,95.0,130.0
981,890,Eternatus Eternamax,Poison Dragon,1125.0,255.0,115.0,250.0,125.0,250.0,130.0
982,891,Kubfu,Fighting ,385.0,60.0,90.0,60.0,53.0,50.0,72.0
983,892,Urshifu Single Strike Style,Fighting Dark,550.0,100.0,130.0,100.0,63.0,60.0,97.0
984,892,Urshifu Rapid Strike Style,Fighting Water,550.0,100.0,130.0,100.0,63.0,60.0,97.0
985,893,Zarude,Dark Grass,600.0,105.0,120.0,105.0,70.0,95.0,105.0
986,894,Regieleki,Electric ,580.0,80.0,100.0,50.0,100.0,50.0,200.0
987,895,Regidrago,Dragon ,580.0,200.0,100.0,50.0,100.0,50.0,80.0
988,896,Glastrier,Ice ,580.0,100.0,145.0,130.0,65.0,110.0,30.0
989,897,Spectrier,Ghost ,580.0,100.0,65.0,60.0,145.0,80.0,130.0
990,898,Calyrex,Psychic Grass,500.0,100.0,80.0,80.0,80.0,80.0,80.0
991,898,Calyrex Ice Rider,Psychic Ice,680.0,100.0,165.0,150.0,85.0,130.0,50.0
992,898,Calyrex Shadow Rider,Psychic Ghost,680.0,100.0,85.0,80.0,165.0,100.0,150.0
